0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,193,19,53,316,307,1266,185,1806,255,1137,62,401,307,11,296,35,18,626,27,44,307,17,1720,116,115,92,14,250,1237,32,1266,60,232,2100,2774,32,2345,1724,325,1266,1060,1945,272,225,185,68,1156,1266,476,1751,325,2170,328,19,65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1530,1917,1530,1072,3650,724,1175,348,1068,199,1917,375,1068,10220,1072,7098,137,6156,2645,14240,14241,1917,4346,548,14242,1108,244,4398,14243,4171,22,1733,7917,2040,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,506,44,35,12,7979,755,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,90,2484,453,162,90,1456,105,162,90,154,4,768,344,611,186,599,162,90,271,463,794,822,823,612,186,452,486,341,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,82,267,509,245,5862,1740,5159,692,2241,2159,1538,4794,72,501,1,5,1329,32,5007,236,350,1329,245,1850,64,4165,37,14244,3344,2241,2159,14245,692,509,13,2103,64,764,181,1283,946,75,235,940,48,2716,18,9444,138,151,1122,1189,971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,36,22,771,107,8,97,22,89,7,409,431,97,5197,202,966,2873,2497,1383,678,645,371,23,278,2873,2497,36,92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4106,267,1386,218,3684,374,110,4239,1216,331,1658,93,4471,123,16,4522,3656,1272,2199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,145,279,183,74,926,168,138,279,183,5524,1069,9,1313,195,279,183,74,8,1433,678,3196,413,4578,171,21,1267,80,1923,4308,1267,630,721,35,390,239,791,320,18,16,972,2108,74,38,28,121,706,279,183,5524,1069,972,74,1207,21,284,228,302,279,1078,170,917,176,174
474,116,233,1368,2601,333,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,366,27,47,221,246,10,245,693,33,517,258,533,37,12,356,366,47,311,85,478,1368,2601,333,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,502,491,306,828,683,217,366,319,377,393,342,240,399,161,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,76,52,51,51,8,451,559,204,361,3955,9863,451,559,204,1613,361,332,900,1833
0,0,0,0,0,1,5,3,6,2,4,8,6965,5229,436,860,117,699,8061,3026,651,15,2042,375,1518,638,129,55,1914,767,296,5775,831,1614,5776,6488,6489,1429,1246,5686,158,5777,1319,5714,1697,1932,557,318,1280,8,5779,2353,669,1590,897,669,1070,276,2351,1343,426,1343,1445,83,4539,1445,458,2982,3636,651,1595,1120,698,3131,402,30,1163,11,930,1070,276,2351,1343,25,2351,2878,67,18,86,334,193,5152,2923,4924,129,1976,2081,655,1618,1280
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,53,2090,587,138,151,44,350,27,53,587,2090,337,587,1123,109,827,34,104,5079,587,3577,313,559,70,113,587,177,337,10165,53,587,115,14246,7930,587,92,53,587,233,928,1541,235,312,3514,2090,2502,54,17,49,587,968,586,723,3406,2090,359,337,587,1123,109,2090,2502,193,53,587,183,13,32,18,587,6075,791,587,138,151,8,53,587
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,189,775,4029,803,1361,293,335,1024,308,3033,189,293,335,764,7997,474,2985,8,22,89,1795,59,483,1485,11,9,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,462,61,846,8,294,40,153,846,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,38,77,2411,1592,923,547,4442,99,27,53,14,1419
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,248,8295,53,27,21,973,99,264,16,981,3283,6201,2680,4725,402,1593,3657,466,259,328,19,79,27,679,45,14,1794,3891,2771,1404,8296,498,353,1541,4570,2664,1993,3941,14,10221,3891,1621,10222,1231,583,182,414,343,4926,53,54,3450,450
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8297,221,141,2487,55,1313,445,289,2279,1512,66,870,49,595,767,110,75,445,212,1512,1302,469,258,195,148,8282,68,581,1105,318,3853,346,2590,14247,6881,469,258,8298,14248,1808,14249,469,281,212,49,141,3170,400,516,735,59,135,20,20,1018,7,7,1603,1331,2186,4271,388
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,48,116,243,134,7599,485,3292,3605,193,68,10,57,147,193,2984,182,2499,82,329,1295,7456,2607,348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64,518,205,3065,2489,518,2201,2629,9,2201,954,46,6481,50,248,2076,915,388,13,20,160,7,114,7,142,1279,2489,101,853,470,1463,209,14250,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,99,656,790,173,1201,30,378,132,423,10223,88,20,165,605,128,30,401,737,8,247,657,424,42,61,40,179,247,657,10,42,224,475,49,346,51,1258,119,168,10,3049,42,61,836,45,220,83,267,42,61,42,61,40,30,373
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,296,61,19,14251,10,8299,61,296,164,294,254,521,389,1307,124,153,1233,27,273,27,273,1233,33,313,4499,61,1226,248,211,224,14252,92,248,211,61,1151,40,196,306,479,1725,10224,294,61,77,2203,294,632,10224,2013,4815,579,2621,8,8299,61,124,153,123,30,16,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,28,19,731,210,483,15,296,329,351,487,483,14253,183,8,15,6491,483,24,960,24,960,117,483,24,960,24,960,24,960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,757,510,867,1332,185,23,1665,4935,788,4590,4907,472,788,1332,4612,67,757,145,1873,58,926,1665,1946,1665,14254,1665,757,447,1007,23,2208,189,335,14255,412,423,4278,637,102,5947,1031,14256,540,775,7079,1007,58,3024,8,2346,808,788,2476,59,166,554,166,372,2028,554,788,178,170,581,2476,59,105,66,2435
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,13,32,320,579,529,210,73,113,177,1079,218,37,156,12,189,100,11,184,469,280,330,14257,1156,59,672,14258,725,3729,581,1156,59,1259,469,4815,579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,12,1478,29,833,576,201,833,993,13,101,29,2377,597,332,951,10225,951,900,733,29,466,83,659,101,597,332,730,5071,557,2539,597,8192,99,165,1797,1480,29,1674,85,5314,14259,99,2392,12,159,181,203,1966,576,62,43,656,30,378,45,494,3701,640,10226,30,339,494
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4980,70,14260,9969,2344,4602,4980,70,113,4602,4980,2157,4980,47,56,92,98,98,8,455,4602,8020,4980,14261,4602,14262,4166,6230,14263,4602,14264,2698,4166,6230,10227,585,3413,4991,1006,924,3428,117,1963,6230,283,47,84,38,396,104,4602,2157,4980,4166,6230,10,320,16,8,24,4602,8020,2157,10227,4166,6230,47,56,141,871,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1365,337,175,1475,666,7888,352,337,229,606,655,8,891,14265,174,303,232,337,386,303,236,147,755,3503,13,64,289
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2500,95,8,61,72,567,754,567,14266,567,1473,1223,61
1126,89,647,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,231,299,27,47,221,246,10,245,693,33,517,258,533,37,12,356,231,299,47,311,85,478,685,1126,89,647,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,502,491,306,828,683,217,231,299,319,377,393,342,240,399,161,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,49,3252,144,3251,4733,14267,3926,2725,84,1038,33,56,14268,49,4373,331,1934,3547,14269,4593,14270,5996,117,49,5689,2970,1288,1990,3391,353,14271,5299,1104,49,8300,59,7654,59,3326,59,300,2535,5191,110,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1298,301,30,540,571,1007,775,5226,10228,7173,508,2249,1822,441,1765,1057,2288,964,919,780,58,402,220,1331,1298,1099,3005,4001,8717,10229,637,1331,15,8,921,1331,513,2690,668,1331,5692,1948,513,2896,456,1041,2435,1059,166,59,5163,166,554,5945,62,158,31,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1654,5539,2077,7203,10230,6183,5539,2077,14272,14273,10230,3941,10231,5310,2704,5315,12,1094,146,2066,101,85,135,3257,10130,139,1331,741,1593,6288,1405,1138,391,807,83,8,383,7,2066,1708,14274,2347,14275,66,4247,6853,1405,165,4149,15,3372,6908,175,1053,2317,395,216,161,875,1053,65,863,206,598,110,1009,10,321,3581,325,321,3581,741,54,171,4346,902,110,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4441,15,6625,164,152,1750,2868,10,2499,347,4787,164,152,485,155,1776,13,276,682,1750,36,1830,278,36,40,781
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,593,483,2451,616,593,14276,1661,616,3895,593,181,891,2214,2927,483,5338,9,12,9,8,483,353,192,965,912
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,14277,5492,184,22,96,210,75,438,187,59,912,11,912,3223,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,2137,6855,2,1320,6068,2050,198,545,437,17,336,763,310,33,771,3893,129,555,6069,252,184,1953,6070,6071,815,330,523,1718,3948,851
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,19,119,1350,1874,236,13,2196,2475,2282,1517,1625,106,327,1749
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,86,10232,33,2,3665,107,2903,84,7477,2986,4075,3559,14278,186,612,84,3884,2903,661,198,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,46,728,12,230,105,156,14279,136,871,750,871,6893,252,871,12,145,33,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,365,129,35,3787,176,386,335,2972,15,608,386,167,525,1018
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,138,3678,48,50,174,9918,857,145,4311,3393,156,14280,2478,7482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,29,426,2876,920,2154,3259,730,41,451,234,361,505,63,286,1084,1030,17,143,29,20,309,233,172,29,126,384,20,76,52,360,41,68,261,468,884,381,249,4596,617,674,617,1565,14281,2558,330,360,63,553,41,9,172,325,143,82,52,63,40,167,340,326,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1596,294,15,3,804,180,506,152,1050,6347,2661,31,9,3088,1181,4340,214,1035,7266
116,233,6231,89,298,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,366,27,47,221,246,10,245,693,33,517,258,533,37,12,356,366,47,311,85,478,6231,89,298,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,765,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,502,491,306,828,683,217,366,319,377,393,342,240,399,161,10
0,0,0,0,0,1,5,3,6,2,4,28,3017,2612,137,2817,191,806,2612,6620,3497,2138,137,2985,1937,14282,3647,6519,4054,1277,212,7819,11,1779,23,6117,22,131,1400,712,23,3540,854,164,2396,2819,14283,966,741,4184,68,2758,183,87,13,1430,18,133,1971,137,2817,191,896,133,2824,68,3035,12,2836,230,8301,536,44,103,19,2173,129,103,993,11,216,5834,1939,1617,610,1465,1623,4884,993,609,210,2703,127,191,127,160,7,114,7,142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,1482,193,381,209,130,258,81,82,2624,1028,25,193,1064,192,2507,3115,10233,8,81,1118,5540,1482,3476,9851,59,3405,59,3236,799,59,2624,1073,144,118,3115,118,10233,483,1064,81,192,22,554
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,5914,14284,41,282,107,1236,6347,14285,24,20,3,804,180,1111,1328,7481,14286,1278,14287,330,852,1328,771,664,914,664,914,1116,19,63,40,2938
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9,1449,22,11,183,3378,304,2218,227,2530,281,587,7858,6158,579,587,7447,4644
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9899,869,1,1179,8302,9,869,3169,304,622,726,120,3169,187,94,1012,869,653,726,3169,464,6524,55,73,298,869,14288,155,23,869,36,3169,38,114,7,160,94,869,3169,1003,1971,49,339,416,36,1179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,20,135,9776,1335,9329,102,56,104,56,248,1233,616,779,56,3298,1047,484,33,130,285,130,285,492
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,32,232,14289,350,1888,206,32,15,709,527,194,6367,6615,1173,4174,5833,415,3162,6674,8525,1888,206,24,1723,14290,209,1535,5541,5541,84,40,8,136,691,709,56,136,691,1173,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,2697,2028,3181,3143,372,827,7,1015,424,3181,3143,2852,372,336,1801,1711,181,3181,4237,10234,4338,1895,24,654,14291,2907,2697,1015,424,2697,404,2028,787,372,8,605,604,305,2862,14292,10234,3078,727,14293,470,1015,424,3181,3143,787,372,767,14,2697,809,481
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,388,388,50,108,76,52,82,72,1923,359,41,209,14294,9522,68,261,468,381,2734,72,1923,3097,1629,369,43,101,180,804,14,434,359,404,214,7276,1025,172,325,143,82,52,63,40,167,340,326,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,15,8,3092,303,600,77,14295,2805,10235,4075,9294,8522,43,14296,1042,10235,14297,484,2836,621,341,172,4185,3306,6973,303,211,1231,855,174,303,127,2,7,7,51,6721,5425,32,1421,1328,1477,4515,626
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10236,21,74,10,193,6909,3619,5802,6909,3619,5802,5294,2514,3368,557,7540,1237,7454,1970,4524,117,3133,67,1,1410,54,714,9,1440,2586,834,2749,3133,1,8303,1235,160,7,114,7,142,10236,21,74,269,1709,484,3536,14298,14299,182,198,3653,4986,147,904,1208,1743,632,427,1213,610
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3228,4993,479,3228,1843,4993,36,1453,1746,254,33,1556,10237,746,37,248,427,5008,7478,1,5,6745,1579,420,195,10089,36,4993,479,2648,1453,410,278,781,156,240,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,121,1037,134,3152,728,12,227,115,9,68,8,1037,134,3152,1037,4331,118,1292,539,12,918,2220,79,479,23,76,52,448,717,68,448,717,63,40,167,340,110,24,87
647,1126,89,73,5761,8270,221,474,116,233,1468,3351,298,647,1126,89,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,533,37,12,1410,231,221,1468,3351,298,647,1126,89,79,12,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,765,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9,4904,1895,123,16,46,167,132,60,13,32,128,20,488,279,81,2670,33,1637,4757,701,173,3378,1679,279,917,128,20,488,81,2670,1,1053,227,5603,128,20,488,279,81,74,158,687,2177,840,1633,81,917,81,303,236,82,279,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,394,229,1015,3794,21,280,394,229,14300,564,445,529,5907,73,352,2312,3794,14301,102,726,1642,1015,103,21,417,1529,251,2613,394,461,819,6396,8304,229,352,699,105,297,102,939,2768,1051,417,5295,14302,73,352,1015,103,623,139,33,103,73,352,2312,103,1741,1015,417,54,284,2312,1961,139,33,103,178,31,1271,16,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,251,1815,6652,351,157,2618,1198,5248,392,100,17,14,392,7415,14303,3478,723,850,86,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,50,108,343,80,315,203,1125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,248,52,19,62,443,116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,75,586,9237,560,2368,1243,635,7099,283,56,585,2368,2063,13,308,2368,92,13,18,579,300,359,205,724,320,783,115,92,649,3382,2368,170,724,8990,220,123,16,672,45
